indice,g_proba,g_monto,ge,leads,desembolso,marcaciones
37.0,8.0,2.0,1.0,3747.0,676881.8595,41217.0
37.0,8.0,2.0,5.0,3747.0,555480.2,14988.0
37.0,8.0,2.0,4.0,3747.0,584716.0,18735.0
37.0,8.0,2.0,2.0,3747.0,644649.39,33723.0
37.0,8.0,2.0,3.0,3747.0,613951.8,26229.0
25.0,5.0,5.0,1.0,3643.0,513117.675,40073.0
25.0,5.0,5.0,5.0,3643.0,418985.0158125,14572.0
25.0,5.0,5.0,3.0,3643.0,464249.325,25501.0
25.0,5.0,5.0,2.0,3643.0,488683.5,32787.0
25.0,5.0,5.0,4.0,3643.0,441036.85875,18215.0
26.0,6.0,1.0,1.0,5198.0,3362642.08875,57178.0
26.0,6.0,1.0,5.0,5198.0,2752638.98875,20792.0
26.0,6.0,1.0,3.0,5198.0,3050015.5,36386.0
26.0,6.0,1.0,2.0,5198.0,3202516.275,46782.0
26.0,6.0,1.0,4.0,5198.0,2897514.725,25990.0
32.0,7.0,2.0,1.0,4066.0,604073.035125,44726.0
32.0,7.0,2.0,5.0,4066.0,495729.95,16264.0
32.0,7.0,2.0,3.0,4066.0,547912.05,28462.0
32.0,7.0,2.0,2.0,4066.0,575307.6525,36594.0
32.0,7.0,2.0,4.0,4066.0,521821.0,20330.0
33.0,7.0,3.0,1.0,3901.0,396624.606525,42911.0
33.0,7.0,3.0,5.0,3901.0,324674.564525,15604.0
33.0,7.0,3.0,3.0,3901.0,359750.21,27307.0
33.0,7.0,3.0,2.0,3901.0,377737.7205,35109.0
33.0,7.0,3.0,4.0,3901.0,341762.6995,19505.0
28.0,6.0,3.0,1.0,4013.0,1176680.61,44143.0
28.0,6.0,3.0,5.0,4013.0,963223.81,16052.0
28.0,6.0,3.0,3.0,4013.0,1067284.0,28091.0
28.0,6.0,3.0,2.0,4013.0,1120648.2,36117.0
28.0,6.0,3.0,4.0,4013.0,1013919.8,20065.0
29.0,6.0,4.0,1.0,3854.0,539380.3527,42394.0
29.0,6.0,4.0,5.0,3854.0,441533.5767,15416.0
29.0,6.0,4.0,3.0,3854.0,489233.88,26978.0
29.0,6.0,4.0,2.0,3854.0,513695.574,34686.0
29.0,6.0,4.0,4.0,3854.0,464772.186,19270.0
10.0,2.0,5.0,1.0,5178.0,640471.0,56958.0
10.0,2.0,5.0,5.0,5178.0,521667.63244375,20712.0
10.0,2.0,5.0,4.0,5178.0,549123.823625,25890.0
10.0,2.0,5.0,2.0,5178.0,608447.45,46602.0
10.0,2.0,5.0,3.0,5178.0,578025.0775,36246.0
4.0,1.0,4.0,1.0,4805.0,2883266.6,52855.0
4.0,1.0,4.0,5.0,4805.0,2348438.66611625,19220.0
4.0,1.0,4.0,3.0,4805.0,2602148.1065,33635.0
4.0,1.0,4.0,2.0,4805.0,2739103.27,43245.0
4.0,1.0,4.0,4.0,4805.0,2472040.701175,24025.0
5.0,1.0,5.0,1.0,4819.0,1768544.0,53009.0
5.0,1.0,5.0,5.0,4819.0,1440490.1414,19276.0
5.0,1.0,5.0,3.0,4819.0,1596110.96,33733.0
5.0,1.0,5.0,2.0,4819.0,1680116.8,43371.0
5.0,1.0,5.0,4.0,4819.0,1516305.412,24095.0
41.0,9.0,1.0,1.0,5369.0,2233782.632615625,59059.0
41.0,9.0,1.0,5.0,5369.0,1837738.5,21476.0
41.0,9.0,1.0,4.0,5369.0,1929625.425,26845.0
41.0,9.0,1.0,2.0,5369.0,2127412.0310625,48321.0
41.0,9.0,1.0,3.0,5369.0,2026106.69625,37583.0
17.0,4.0,2.0,1.0,4661.0,1429141.0,51271.0
17.0,4.0,2.0,5.0,4661.0,1164044.27663125,18644.0
17.0,4.0,2.0,4.0,4661.0,1225309.764875,23305.0
17.0,4.0,2.0,2.0,4661.0,1357683.95,41949.0
17.0,4.0,2.0,3.0,4661.0,1289799.7525,32627.0
35.0,7.0,5.0,1.0,3955.0,249684.663375,43505.0
35.0,7.0,5.0,5.0,3955.0,204902.65,15820.0
35.0,7.0,5.0,3.0,3955.0,226471.35,27685.0
35.0,7.0,5.0,2.0,3955.0,237794.9175,35595.0
35.0,7.0,5.0,4.0,3955.0,215687.0,19775.0
36.0,8.0,1.0,1.0,5312.0,2088800.6994225,58432.0
36.0,8.0,1.0,5.0,5312.0,1714165.351,21248.0
36.0,8.0,1.0,3.0,5312.0,1894603.809,37184.0
36.0,8.0,1.0,2.0,5312.0,1989333.99945,47808.0
36.0,8.0,1.0,4.0,5312.0,1804384.58,26560.0
9.0,2.0,4.0,1.0,5053.0,943028.14,55583.0
9.0,2.0,4.0,5.0,5053.0,768102.313955875,20212.0
9.0,2.0,4.0,4.0,5053.0,808528.7515325,25265.0
9.0,2.0,4.0,2.0,5053.0,895876.733,45477.0
9.0,2.0,4.0,3.0,5053.0,851082.89635,35371.0
21.0,5.0,1.0,1.0,4644.0,5080411.56,51084.0
21.0,5.0,1.0,5.0,4644.0,4148397.9631,18576.0
21.0,5.0,1.0,3.0,4644.0,4596562.84,32508.0
21.0,5.0,1.0,2.0,4644.0,4838487.2,41796.0
21.0,5.0,1.0,4.0,4644.0,4366734.698,23220.0
22.0,5.0,2.0,1.0,4516.0,2137979.2245,49676.0
22.0,5.0,2.0,5.0,4516.0,1745761.84533875,18064.0
22.0,5.0,2.0,3.0,4516.0,1934362.1555,31612.0
22.0,5.0,2.0,2.0,4516.0,2036170.69,40644.0
22.0,5.0,2.0,4.0,4516.0,1837644.047725,22580.0
6.0,2.0,1.0,1.0,2119.0,1000000.0,23309.0
6.0,2.0,1.0,5.0,2119.0,814506.25,8476.0
6.0,2.0,1.0,4.0,2119.0,857375.0,10595.0
6.0,2.0,1.0,2.0,2119.0,950000.0,19071.0
6.0,2.0,1.0,3.0,2119.0,902500.0,14833.0
13.0,3.0,3.0,1.0,4577.0,674895.0075,50347.0
13.0,3.0,3.0,5.0,4577.0,551083.91148125,18308.0
13.0,3.0,3.0,4.0,4577.0,580088.327875,22885.0
13.0,3.0,3.0,2.0,4577.0,642757.15,41193.0
13.0,3.0,3.0,3.0,4577.0,610619.2925,32039.0
14.0,3.0,4.0,1.0,5156.0,506189.25,56716.0
14.0,3.0,4.0,5.0,5156.0,413327.626875,20624.0
14.0,3.0,4.0,3.0,5156.0,457980.75,36092.0
14.0,3.0,4.0,2.0,5156.0,482085.0,46404.0
14.0,3.0,4.0,4.0,5156.0,435081.7125,25780.0
15.0,3.0,5.0,1.0,5376.0,281857.8,59136.0
15.0,3.0,5.0,5.0,5376.0,230150.3155,21504.0
15.0,3.0,5.0,3.0,5376.0,255014.2,37632.0
15.0,3.0,5.0,2.0,5376.0,268436.0,48384.0
15.0,3.0,5.0,4.0,5376.0,242263.49,26880.0
31.0,7.0,1.0,1.0,5168.0,1840252.2075,56848.0
31.0,7.0,1.0,5.0,5168.0,1506419.6075,20672.0
31.0,7.0,1.0,4.0,5168.0,1585704.85,25840.0
31.0,7.0,1.0,2.0,5168.0,1752621.15,46512.0
31.0,7.0,1.0,3.0,5168.0,1669163.0,36176.0
3.0,1.0,3.0,1.0,4097.0,3540295.5,45067.0
3.0,1.0,3.0,5.0,4097.0,2883592.811596875,16388.0
3.0,1.0,3.0,4.0,4097.0,3035360.8543125,20485.0
3.0,1.0,3.0,2.0,4097.0,3363280.725,36873.0
3.0,1.0,3.0,3.0,4097.0,3195116.68875,28679.0
38.0,8.0,3.0,1.0,4162.0,535468.87839375,45782.0
38.0,8.0,3.0,5.0,4162.0,439430.2425,16648.0
38.0,8.0,3.0,4.0,4162.0,462558.15,20810.0
38.0,8.0,3.0,2.0,4162.0,509970.360375,37458.0
38.0,8.0,3.0,3.0,4162.0,485686.0575,29134.0
18.0,4.0,3.0,1.0,4374.0,889967.65,48114.0
18.0,4.0,3.0,5.0,4374.0,724884.2132228125,17496.0
18.0,4.0,3.0,3.0,4374.0,803195.804125,30618.0
18.0,4.0,3.0,2.0,4374.0,845469.2675,39366.0
18.0,4.0,3.0,4.0,4374.0,763036.01391875,21870.0
19.0,4.0,4.0,1.0,4351.0,505792.0,47861.0
19.0,4.0,4.0,5.0,4351.0,411970.7452,17404.0
19.0,4.0,4.0,3.0,4351.0,456477.28,30457.0
19.0,4.0,4.0,2.0,4351.0,480502.4,39159.0
19.0,4.0,4.0,4.0,4351.0,433653.416,21755.0
23.0,5.0,3.0,1.0,4209.0,1531755.7395,46299.0
23.0,5.0,3.0,5.0,4209.0,1250751.50205125,16836.0
23.0,5.0,3.0,4.0,4209.0,1316580.528475,21045.0
23.0,5.0,3.0,2.0,4209.0,1458814.99,37881.0
23.0,5.0,3.0,3.0,4209.0,1385874.2405,29463.0
16.0,4.0,1.0,1.0,3224.0,2424350.2,35464.0
16.0,4.0,1.0,5.0,3224.0,1974648.39008875,12896.0
16.0,4.0,1.0,4.0,3224.0,2078577.252725,16120.0
16.0,4.0,1.0,2.0,3224.0,2303132.69,29016.0
16.0,4.0,1.0,3.0,3224.0,2187976.0555,22568.0
34.0,7.0,4.0,1.0,3833.0,231724.28514375,42163.0
34.0,7.0,4.0,5.0,3833.0,190163.5425,15332.0
34.0,7.0,4.0,4.0,3833.0,200172.15,19165.0
34.0,7.0,4.0,2.0,3833.0,220689.795375,34497.0
34.0,7.0,4.0,3.0,3833.0,210180.7575,26831.0
44.0,9.0,4.0,1.0,3784.0,246268.8592875,41624.0
44.0,9.0,4.0,5.0,3784.0,202606.0,15136.0
44.0,9.0,4.0,4.0,3784.0,212736.3,18920.0
44.0,9.0,4.0,2.0,3784.0,234541.77075,34056.0
44.0,9.0,4.0,3.0,3784.0,223373.115,26488.0
7.0,2.0,2.0,1.0,4357.0,1735467.0,47927.0
7.0,2.0,2.0,5.0,4357.0,1413548.71816875,17428.0
7.0,2.0,2.0,3.0,4357.0,1566258.9675,30499.0
7.0,2.0,2.0,2.0,4357.0,1648693.65,39213.0
7.0,2.0,2.0,4.0,4357.0,1487946.019125,21785.0
8.0,2.0,3.0,1.0,4216.0,1190698.25,46376.0
8.0,2.0,3.0,5.0,4216.0,969831.1664890625,16864.0
8.0,2.0,3.0,3.0,4216.0,1074605.170625,29512.0
8.0,2.0,3.0,2.0,4216.0,1131163.3375,37944.0
8.0,2.0,3.0,4.0,4216.0,1020874.91209375,21080.0
42.0,9.0,2.0,1.0,3826.0,604816.70500125,42086.0
42.0,9.0,2.0,5.0,3826.0,497584.2,15304.0
42.0,9.0,2.0,3.0,3826.0,548586.5805,26782.0
42.0,9.0,2.0,2.0,3826.0,576015.909525,34434.0
42.0,9.0,2.0,4.0,3826.0,522463.41,19130.0
43.0,9.0,3.0,1.0,4119.0,338413.106233125,45309.0
43.0,9.0,3.0,5.0,4119.0,278413.3,16476.0
43.0,9.0,3.0,3.0,4119.0,306950.66325,28833.0
43.0,9.0,3.0,2.0,4119.0,322298.1964125,37071.0
43.0,9.0,3.0,4.0,4119.0,292333.965,20595.0
30.0,6.0,5.0,1.0,3698.0,348141.926475,40678.0
30.0,6.0,5.0,5.0,3698.0,284986.928475,14792.0
30.0,6.0,5.0,4.0,3698.0,299986.2405,18490.0
30.0,6.0,5.0,2.0,3698.0,331563.7395,33282.0
30.0,6.0,5.0,3.0,3698.0,315774.99,25886.0
11.0,3.0,1.0,1.0,1694.0,735000.0,18634.0
11.0,3.0,1.0,5.0,1694.0,600162.5,6776.0
11.0,3.0,1.0,3.0,1694.0,665000.0,11858.0
11.0,3.0,1.0,2.0,1694.0,700000.0,15246.0
11.0,3.0,1.0,4.0,1694.0,631750.0,8470.0
12.0,3.0,2.0,1.0,4120.0,1108674.0,45320.0
12.0,3.0,2.0,5.0,4120.0,905285.115,16480.0
12.0,3.0,2.0,3.0,4120.0,1003086.0,28840.0
12.0,3.0,2.0,2.0,4120.0,1055880.0,37080.0
12.0,3.0,2.0,4.0,4120.0,952931.7,20600.0
45.0,9.0,5.0,2.0,3825.0,247412.2455,34425.0
45.0,9.0,5.0,3.0,3825.0,235630.71,26775.0
45.0,9.0,5.0,5.0,3825.0,213724.0,15300.0
45.0,9.0,5.0,1.0,3825.0,259782.857775,42075.0
45.0,9.0,5.0,4.0,3825.0,224410.2,19125.0
46.0,10.0,1.0,1.0,6230.0,1408550.7039384374,68530.0
46.0,10.0,1.0,5.0,6230.0,1158818.15,24920.0
46.0,10.0,1.0,3.0,6230.0,1277597.010375,43610.0
46.0,10.0,1.0,2.0,6230.0,1341476.86089375,56070.0
46.0,10.0,1.0,4.0,6230.0,1216759.0575,31150.0
47.0,10.0,2.0,2.0,4079.0,476336.062125,36711.0
47.0,10.0,2.0,3.0,4079.0,453653.3925,28553.0
47.0,10.0,2.0,5.0,4079.0,411477.0,16316.0
47.0,10.0,2.0,1.0,4079.0,500152.86523125,44869.0
47.0,10.0,2.0,4.0,4079.0,432050.85,20395.0
48.0,10.0,3.0,5.0,4178.0,234768.0,16712.0
48.0,10.0,3.0,1.0,4178.0,285361.9713,45958.0
48.0,10.0,3.0,3.0,4178.0,258831.72,29246.0
48.0,10.0,3.0,2.0,4178.0,271773.306,37602.0
48.0,10.0,3.0,4.0,4178.0,246506.4,20890.0
49.0,10.0,4.0,5.0,3261.0,213374.5,13044.0
49.0,10.0,4.0,1.0,3261.0,259358.038340625,35871.0
49.0,10.0,4.0,3.0,3261.0,235245.38625,22827.0
49.0,10.0,4.0,4.0,3261.0,224043.225,16305.0
49.0,10.0,4.0,2.0,3261.0,247007.6555625,29349.0
50.0,10.0,5.0,1.0,3175.0,243101.25,34925.0
50.0,10.0,5.0,4.0,3175.0,210000.0,15875.0
50.0,10.0,5.0,3.0,3175.0,220500.0,22225.0
50.0,10.0,5.0,2.0,3175.0,231525.0,28575.0
50.0,10.0,5.0,5.0,3175.0,200000.0,12700.0
20.0,4.0,5.0,1.0,4313.0,360642.0,47443.0
20.0,4.0,5.0,5.0,4313.0,293745.1630125,17252.0
20.0,4.0,5.0,4.0,4313.0,309205.43475,21565.0
20.0,4.0,5.0,2.0,4313.0,342609.9,38817.0
20.0,4.0,5.0,3.0,4313.0,325479.405,30191.0
24.0,5.0,4.0,1.0,3911.0,775387.137,43021.0
24.0,5.0,4.0,5.0,3911.0,633140.5205575,15644.0
24.0,5.0,4.0,4.0,3911.0,666463.70585,19555.0
24.0,5.0,4.0,2.0,3911.0,738463.94,35199.0
24.0,5.0,4.0,3.0,3911.0,701540.743,27377.0
39.0,8.0,4.0,1.0,3838.0,301227.9165,42218.0
39.0,8.0,4.0,5.0,3838.0,247201.4,15352.0
39.0,8.0,4.0,3.0,3838.0,273222.6,26866.0
39.0,8.0,4.0,2.0,3838.0,286883.73,34542.0
39.0,8.0,4.0,4.0,3838.0,260212.0,19190.0
40.0,8.0,5.0,1.0,3864.0,175568.880375,42504.0
40.0,8.0,5.0,5.0,3864.0,144079.85,15456.0
40.0,8.0,5.0,3.0,3864.0,159246.15,27048.0
40.0,8.0,5.0,2.0,3864.0,167208.4575,34776.0
40.0,8.0,5.0,4.0,3864.0,151663.0,19320.0
27.0,6.0,2.0,1.0,4160.0,1606193.276625,45760.0
27.0,6.0,2.0,5.0,4160.0,1314820.346625,16640.0
27.0,6.0,2.0,4.0,4160.0,1384021.4175,20800.0
27.0,6.0,2.0,2.0,4160.0,1529707.8825,37440.0
27.0,6.0,2.0,3.0,4160.0,1456864.65,29120.0
1.0,1.0,1.0,1.0,2889.0,8039163.0,31779.0
1.0,1.0,1.0,5.0,2889.0,6547948.50826875,11556.0
1.0,1.0,1.0,3.0,2889.0,7255344.6075,20223.0
1.0,1.0,1.0,2.0,2889.0,7637204.85,26001.0
1.0,1.0,1.0,4.0,2889.0,6892577.377125,14445.0
2.0,1.0,2.0,1.0,4314.0,6588703.36,47454.0
2.0,1.0,2.0,5.0,4314.0,5366540.066116,17256.0
2.0,1.0,2.0,3.0,4314.0,5946304.7824,30198.0
2.0,1.0,2.0,2.0,4314.0,6259268.192,38826.0
2.0,1.0,2.0,4.0,4314.0,5648989.54328,21570.0
